昨天跟刘淼逛博库书城，在旧书坊买了一本松浦弥太郎的《100个基本》。这本书我在书店经常遇见，但是觉得太贵不止，今天既然打4折，就买回了家。用半个多小时看完，又用半个小时把对我有启发的条目输入到[WorkFlowy -](https://workflowy.com/)，提醒自己尽量做到。

####松浦弥太郎的100个基本

1. 一切自己负责，不指责别人。
2. 不对过去说谎。
3. 规律生活和健康管理。
4. 无论做什么事，都想到下一个人。
5. 沟通是为了传达爱愿。
6. 不失信。越是小的承诺越是要信守。
7. 媒体只要从远处观望就好，不要被新闻消费。
8. 擅长问候别人，每天学会一个问候。
9. 诚实、亲切、笑容。
10. 不争夺，不争竞。
11. 对自己投资，为体验花钱，不用贫穷的方法学习。
12. 吃用心做的美味。
13. 任何东西都要修缮。
14. 思考自己的工作是否给别人带来幸福。
15. 与其读100本书，不如把一本书读100遍。
16. 每增加一件物品，就减少一件物品。
17. 在自己擅长的领域不断深入磨练。
18. 关键时刻有不怯场的勇气。
19. 他人的话，社会的声音，要认真倾听。
20. 不断思考，如何成为别人愿意相处的人。
21. 成为连接人与人的桥梁。
22. 认真倾听别人的谈话。
23. 无论发生什么都不放弃。
24. 不靠近免费的东西。
25. 桌上什么都不放，从一张白纸的状态开始工作。
26. 把思考记下来。
27. 不怕失败，做失败笔记。
28. 走路昂首挺胸。
29. 爱是给对方以自由，而不是控制对方。
30. 不抱双臂，不翘二郎腿。
31. 不把没钱、没时间放到嘴边。
32. 迷失的时候，选择更艰辛的那条路。
33. 永远提前一刻钟。
34. 不要忘记表达感想，具体描述。
35. 不谈论不在场的人的缺点。
36. 宁做失败者，也不做弱者。
37. 不断思考如何做得更好。

希望这几条，也对你有所启发。

在此强烈推荐Workflowy，我所用过最好的理顺头脑思路的服务。它的妙处，请看刘淼的这篇 [我的效率工具之Workflowy - 简书](http://www.jianshu.com/p/e589cdbd5443/comments/244955)

如果你想尝试，请点[这里注册](https://workflowy.com/invite/2e4d8382.emlx)，这样我将因为推荐而得到一点小小的奖励。

科技和秩序，真的让我们的生活每天变好那么一点点，你说呢？
