## 好中文第二期 课程大纲

### 好中文的源头

- 好中文是汉语发展自然而然形成的，它有正脉，也不断有支流汇入。

- 深浅文理
- 古代白话
- 翻译大宗
- 百家文体

#### 带读书目：

- 《智慧书》
- 严复的翻译《天演论》等
- 《安妮日记》或《论晚期风格》
- 木心《文学回忆录》

### 好中文和合技

- 好中文是和合出来的
- 和合的关键是一起“嗯哼”
- 用程序猿的思维和工具来写作

#### 带读书目：

- 电子书《Github入门》
- 《爱与数学》

### 讲故事的人

- 人类区别于动物在于人类会讲故事
- 砸破故事之壳，吃到故事之核

#### 带读书目：

- 罗伯特-麦基《故事》
- 《作家之旅》

### 经典文风

- 清晰简单为最真
- 好中文的气与血

- 中文古典
- 言必称希腊
- 17世纪法国散文
- 20世纪以来科学杂著

#### 带读书目

- 《几何原本》
- 《苏格拉底申辩篇》
- 《解析彩虹》

### 修辞感觉

- 修辞不是油嘴滑舌，而是立诚修文
- 善用修辞才能攀上抽象的阶梯

#### 带读书目

- 《修辞感觉》
- 《中国修辞学》

### 心智文采

- 当认知科学遇到写作
- 培养21世纪写作风格的意识

#### 带读书目

- 《风格感觉》
- 《说吧回忆》
- 《心流》
- 《人生舞台》
- 《黑客与画家》
- 《奇特的一生》
- 《作家们的作家》
- 《巴黎评论》

### 复综训练

- 写作是复杂与综合
- 写作可以训练的总训练

#### 带读书目

- 我自己的书《好中文的样子》（届时会出版）
- 你自己的书（从学员自己写的书中挑出1-2本）
