---
author: wangpei
comments: true
date: 2014-11-10 16:05:59+00:00
layout: note
slug: traditional-chinese-writing-style
title: 张中行《文言津逮》6小时后读书笔记
wordpress_id: 6785
categories:


- 不好归类
---

### 一、解题



**津逮**--就是渡口、门径之意，出自《水经注》，指的是初学入门的知识。

张中行此书本来准备叫《文言文初学入门》之类的名称，为了与本书的内容相配合，选择了雅一点的书名。



### 二、文言文入门原则







  * 先选本，后全集。


  * 先今人，后古人。


  * 先散文，后骈文/韵文。


  * 先今注，后古注。



    * 今注和古注是两套不同的系统。今注是为了让今天的人看懂，所以注解非常相信。古注是为了订正校勘，发掘学问，没有底子的话，古注是看不懂的。




  * 先平易，后幽深。



    * 同样是清文，先读袁宏道，后读龚自珍。







### 三、古文style







  * 古代文言文没有标点，要自己点句读，这非常不方便。有时候，造成古书看不懂。


  * 古文讲究简约。有时候会简约过头。 



    * 《左传》中的例子。


    * 《浮生六记》中不当省略的例子。




  * 同样一件事，不同的文风，则给人的阅读体验不同。 



    * 《颜氏家训》序，两种不同风格。


    * 同样是记叙一座山，龚自珍的风格也不同。




  * 古今评判标准不同。 



    * 韩愈《[祭鳄鱼文](http://baike.baidu.com/view/1405263.htm?f)》和《[祭十二郎文](http://baike.baidu.com/view/738839.htm)》，古人推崇前者，今人推崇后者。因前者道学，后者真切。 


    * 一段谁也看不懂的文言文。忘记了作者和引文了。待查。







### 四、文言文工具书







  * 《康熙字典》 



    * 优点，收字多，严格按照：经史子集和年代顺序编排，标有音韵。


    * 缺点，字太多，很多废字。




  * 《辞源》推荐建国后修订版。


  * 十通，第一次听说，是用来查典故的。


  * 张之洞的《书目答问》


  * 翦伯赞《中国历史年表》


  * 古代纪年表


  * 裴松之（？）《古文虚词》





### 五、何时使用文言文







  * 文言文和白话文分野并不明显。（见张中行《文言与白话》）


  * 文言文宜用在比较庄严正式的场合。这是白话文代替不了的。


  * 文白相间，也是行文特色。


  * 日语也有文言文的困惑。即：书写与口语的分离。


