[云天明的童话 - 三体 wiki - 灰机 wiki](https://santi.huijiwiki.com/wiki/%E4%BA%91%E5%A4%A9%E6%98%8E%E7%9A%84%E7%AB%A5%E8%AF%9D)



刘慈欣还是很厉害，的确是一个天才。



## **隐喻**

|                         童话中的事物                         |                         说明                         |                             隐喻                             | 解读时间 | 解读人 |
| :----------------------------------------------------------: | :--------------------------------------------------: | :----------------------------------------------------------: | :------: | :----: |
|                           故事王国                           |    故事意味着信息，有故事意味着和外界有信息交换。    |                           普通世界                           |          |        |
|                          无故事王国                          |                 和外界无法交换信息。                 |                        黑域、安全声明                        |          |        |
|                        赫尔辛根默斯肯                        |   故事中唯一的音译名字，且频繁出现，说明它很重要。   | 赫尔辛根附近的默斯肯岛（岛附近有世界上最强的大漩涡之一 Moskenstraumen） |          |        |
|                           画进画里                           |                                                      |                            二维化                            |          |        |
|                        不符合透视原理                        |                   不会变化的常量。                   |                     光速，可以逃脱二维化                     |          |        |
|                              伞                              |         转速不能快也不能慢，不会变化的常量。         |                     光速，可以逃脱二维化                     |          |        |
|                            饕餮鱼                            |                能隔断岛内外信息交换。                |                        黑域、安全声明                        |          |        |
|                             香皂                             | 制作香皂的泡泡很轻，一产生就飞走，最快的马才能追上。 |                              光                              |          |        |
|                    能使饕餮鱼失去战斗力。                    |                    光速能逃脱黑域                    |                                                              |          |        |
| 香皂放在玩具船尾部，可以通过降低后方水面的表面张力使船前进。 |                       曲率驱动                       |                                                              |          |        |
|                            雪浪纸                            |                    本身是弯曲的。                    |                           空间曲率                           |          |        |
|                           黑曜石板                           |                   能将雪浪纸压平。                   |                         降低空间曲率                         |          |        |
