## Movie Festival UPDATE

### 190615 SAT
- 1030-1215 衡山 听瓦尔达说
- 1545-1804 天山 T-34

### 190616 SUN
- 1330-1647 大光明 斯巴达克斯

### 190617 MON
- 1545-1822 和平影都 东京物语
- 2045-2236 上海影城 午夜牛郎

### 190618 TUE
- 1030-1210 大光明 对不起，我们错过你
- 1545-1750 上海影城 阿基拉

### 190619 WED
- 1030-1242 上海影城 虎口脱险
- 1030-1159 百丽宫万象城 水之万象
- 1830-2005 衡山 早安
- 2045- 上海影城 小小乔

### 190620 THU
- 休息（无安排）

### 190621 FRI
- 1030-1223 美琪 大闹天宫

### 190622 SAT
- 1330-1455 百丽宫陆家嘴 远方的声音 
- 1830-2131 衡山 国家美术馆

### 190623 SUN
- 1330- 红星。吴中路 辛德勒名单
- 1545-1719 上海影城 迪哩哩在巴黎
- 2045-2226 梅龙镇 死囚越狱

### 190624 MON
- 2045-2250 上海影城 天堂电影院
