- 关于情绪控制

- 我是一个不会控制情绪的人，经常会让情绪抽闲控制自己，再在这种极端情绪的左右下作出自己的表情，语调，行为，舌头是地狱的火焰，也就开始跟着情绪燃烧起来。不但是我，我的整个就爱听都有情绪控制的问题，在很多事情上，我们都是互相拱火，彼此激发对方的极端情绪，尽管大家本质上是相爱的。

- 但是我儿子就不再有情绪问题，他也会发脾气，也会愤怒，有时候会哭鼻子，但是她能够很容易地扭转自己的情绪，整理自己的心情，并且很容易从队礼情绪，过度到和解。我儿子清唱会跑过来说，我们和解吗，和解这两个字，就是解决情绪问题的金科玉律，但是如果不是他，我一辈子也学不会。

- 我从小没有人给我讲过情绪管理的问题，自己也没把这个当成一回事，在青春期的时候，还把这个当成是个性。看看我手的都是什么教育。

- 作为基督徒，被情绪控制，就更加不应该了。我们有圣灵内住，更不应该随从自己的肉体。我知道我的肉体都是自私自利的，都是苦毒的，都是不肯长进的，都是求自己的益处，跟保罗所说的爱完全相反的，我明明知道这一切还是忍不住这样做，这说明我是一个罪魁，说明光靠我自己的力量我无法客服自己的情绪问题。未有依靠耶稣基督。

- 当我做过祷告之后，我会注意自己的情绪，但是我的内心往往还是很干枯，我知道我的内心里面没有梁山，一点也没有，我只有接受耶稣基督的恩膏，才能让自己从情绪蛤蜊中，释放出来。

- 我和父母的关系一直不正常，我要么对他们敬而远之，总是疏离，要么就是跟他们发生正面冲突，我这辈子吵架最懂的人就是跟自己的父母，尤其是母亲。母亲甚至跟妹妹说，钥匙换了别的老人，古籍造就被你哥哥给气得寻短见了。父母爱我，在我整齐的岁月里，甚至还尊重我，但是我自己作，没有让父母对我的骄傲和尊重延续下去，他们对于我感到的只有失望。当然随着我的暮年的来临，他们也人名了，觉得我只要活着，把自己的嘉庆经营好，不欠债务，不胡作非为，他们已经感到满意了。至于成就，他们已经不再指望。

- 我的情绪控制，要从家人开始，因为人的敌人就是自己的家里人。如果家人都不能认可你，你很难说已经是一个做光和盐的基督徒。在家里的见证做得失败，在其他地方光鲜亮丽都是没用的。自己的亲兄弟还鞋趿拉袜趿拉呢，出去展示自己的爱心又有什么用处呢。

- 明白了这个道理，我将更好地控制自己的情绪，让一天从圣灵的恩膏膏抹开始。不让属肉体属世界的情绪毁掉我的一天。

原稿

- 关于情绪控制

- 我是一个不会控制情绪的人，经常会让情绪抽闲控制自己，再在这种极端情绪的左右下作出自己的表情，语调，行为，舌头是地狱的火焰，也就开始跟着情绪燃烧起来。不但是我，我的整个就爱听都有情绪控制的问题，在很多事情上，我们都是互相拱火，彼此激发对方的极端情绪，尽管大家本质上是相爱的。

- 但是我儿子就不再有情绪问题，他也会发脾气，也会愤怒，有时候会哭鼻子，但是她能够很容易地扭转自己的情绪，整理自己的心情，并且很容易从队礼情绪，过度到和解。我儿子清唱会跑过来说，我们和解吗，和解这两个字，就是解决情绪问题的金科玉律，但是如果不是他，我一辈子也学不会。

- 我从小没有人给我讲过情绪管理的问题，自己也没把这个当成一回事，在青春期的时候，还把这个当成是个性。看看我手的都是什么教育。

- 作为基督徒，被情绪控制，就更加不应该了。我们有圣灵内住，更不应该随从自己的肉体。我知道我的肉体都是自私自利的，都是苦毒的，都是不肯长进的，都是求自己的益处，跟保罗所说的爱完全相反的，我明明知道这一切还是忍不住这样做，这说明我是一个罪魁，说明光靠我自己的力量我无法客服自己的情绪问题。未有依靠耶稣基督。

- 当我做过祷告之后，我会注意自己的情绪，但是我的内心往往还是很干枯，我知道我的内心里面没有梁山，一点也没有，我只有接受耶稣基督的恩膏，才能让自己从情绪蛤蜊中，释放出来。

- 我和父母的关系一直不正常，我要么对他们敬而远之，总是疏离，要么就是跟他们发生正面冲突，我这辈子吵架最懂的人就是跟自己的父母，尤其是母亲。母亲甚至跟妹妹说，钥匙换了别的老人，古籍造就被你哥哥给气得寻短见了。父母爱我，在我整齐的岁月里，甚至还尊重我，但是我自己作，没有让父母对我的骄傲和尊重延续下去，他们对于我感到的只有失望。当然随着我的暮年的来临，他们也人名了，觉得我只要活着，把自己的嘉庆经营好，不欠债务，不胡作非为，他们已经感到满意了。至于成就，他们已经不再指望。

- 我的情绪控制，要从家人开始，因为人的敌人就是自己的家里人。如果家人都不能认可你，你很难说已经是一个做光和盐的基督徒。在家里的见证做得失败，在其他地方光鲜亮丽都是没用的。自己的亲兄弟还鞋趿拉袜趿拉呢，出去展示自己的爱心又有什么用处呢。

- 明白了这个道理，我将更好地控制自己的情绪，让一天从圣灵的恩膏膏抹开始。不让属肉体属世界的情绪毁掉我的一天。
