《“感恩盛典”——2011年度YT之星颁奖晚会》
晚 会 流 程
                               
1、	开场歌曲《我的YT我的家》（表演：一小女孩及员工们）
2、	主持人上场
3、	短片《YT集团2011年度发展报告》
4、	引出董事长上台
5、	歌曲《传说》（演唱：哈宝音）
6、	短片揭晓第一位“YT之星”突出贡献奖：徐建军
7、	司仪致颁奖词  颁奖
8、	短片揭晓第二位“YT之星”突出贡献奖：赵军
9、	司仪致颁奖词  颁奖
10、	歌曲《高原红》（演唱：赵康一）
11、	短片揭晓第三位“YT之星”突出贡献奖： 赵挡牛
12、	司仪致颁奖词  颁奖
13、	短片揭晓第四位“YT之星”突出贡献奖：吕俊杰
14、	司仪致颁奖词  颁奖
15、	歌曲《父亲的草原母亲的河》（演唱：哈宝音）
16、	揭晓第五位“YT之星”突出贡献奖： 贺其良
17、	司仪致颁奖词  颁奖
18、	揭晓第六位“YT之星”突出贡献奖：齐亚平
19、	司仪致颁奖词  颁奖
20、	歌曲《鸿雁》（演唱：张海鹏）
21、	短片揭晓“YT之星”先进工作者标兵
22、	短片揭晓“YT之星”先进集体 
23、	歌曲《故乡》（蒙语）（演唱：斯庆）
24、	短片揭晓“YT之星”先进工作者一：李进明
25、	歌曲《文明在哪里》（演唱：康景茹）
26、	短片揭晓“YT之星”先进工作者二：吴海江
27、	歌曲《牧人》（演唱：赵康一）
28、	短片揭晓“YT之星”先进工作者三：邵喜春
29、	歌曲《草原的眷恋》（演唱：斯庆）
30、	短片《安全生产报告》
31、	揭晓安全生产先进个人和安全生产先进集体
32、	歌曲《雕花的马鞍》（演唱：牧人）
33、	主持人宣读董事会对总经理班子的表彰决定
34、	YT集团总经理张东海先生接受采访
35、	男女声合唱《祖国万岁》（演唱：康景茹 牧人）
谢幕
（歌手全部是YT员工，大屏幕播放的是给他们拍的背景是草原和企业画面的MV.）
