### 美华书院 1875年 《圣经三字经》

　　摘自《美国哈佛大学?哈佛燕京图书馆藏?晚清民国间新传教士?中文译著目录提要》

　　张美兰 编

　　广西师范大学出版社  2013年5月出版

　　### 第一章               独一神

　　起头时  一真神  造天地  又造人  六日后  神歇息  他祝福  安息日

　　真神主  是个灵  永远活  最聪明  神荣光  大明亮  并没有  形和像

　　他宝座  天上头  他脚凳  是地球  终日夜  往下看  他眼睛  永不倦

　　从上古  到如今  万代人  在他心  神监察  人性情  连隐意  也都明

　　天地间  大主宰  管束人  各处在  神显出  大哀怜  他律法  圣完全

　　穷苦人  他照顾  爱孤儿  恤寡妇  神全能  普保佑  靠赖他  必得救

　　神立约  无更改  常存留  到万载  天和地  终必废  神之言  原实在

　　神独一  无比对  众善德  都全备  千百代  亿万人  将要来  拜真神

　　### 第二章              人犯罪

　　真神主  用土尘  造出来  头一人  吹生气  鼻孔里  有魂灵  永不死

　　又造女  配与他  有夫妻  算一家  这二人  名甚佳  曰亚当  曰夏娃

　　神立园  名埃田  人居住  福完全  看守园  常修理  身作工  心欢喜

　　起头人  乃完全  望长寿  神面前  园当中  神禁住  分善恶  一棵树

　　吃那果  失性命  终必死  神说定  有魔鬼  借蛇身  进园去  诱惑人

　　说那果  食无妨  你为何  不去尝  有死罪  谁能知  你放心  来食之

　　食此果  必聪明  心眼开  像神灵  凶恶鬼  这样论  来哄骗  起头人

　　说谎话  人倒听  神命令  不肯凭  两个人  心迷惑  违法度  都去吃

　　可惜啊  我始祖  从魔鬼  逆天主  食以后  心有愧  怕见主  便躲避

　　这一罪  累万代  传子孙  罪尚在  性本善  变为恶  神厌弃  鬼喜乐

　　好像人  服了毒  就烂坏  全骨肉  一犯罪  背主命  全毁坏  人本性

　　后代人  随私欲  忘天主  从世俗  天福气  算白望  地财宝  多添上

　　为身体  时常忧  神好处  不肯求  马牛羊  死以后  活泼气  再没有

　　人不然  身体坏  有魂灵  常常在  真道理  不肯听  到永远  苦不停

　　### 第三章              救世主

